eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
33.88,2.6759999999999997,409,0.00039113167,0.012878418,0.2893235,-6.6970446e-05,0.054569848,0.9128028824925423,306,156672,5611.274355561007,2506752
34.56,2.615,417,0.00036847114,0.016357422,0.28546274,-0.00017205997,0.06264308,0.8956820592284203,307,157184,5630.904480527854,2514944
37.28,2.64,415,0.00032298436,0.008239746,0.318627,5.527574e-06,0.058720436,0.9052219092845917,308,157696,5650.606933161849,2523136
36.1,2.6090000000000004,414,0.00018752528,0.0028076172,0.3366239,6.397275e-05,0.057029232,0.9061285331845284,309,158208,5670.37137388601,2531328
32.49,2.6429999999999993,414,0.00010034597,0.0033569336,0.3094618,1.5339698e-05,0.06529694,0.8917340114712715,310,158720,5690.114739828045,2539520
32.71,2.696,419,0.00017151993,0.006958008,0.288244,-0.00010045359,0.047982983,0.9155738204717636,311,159232,5709.664380882867,2547712
34.14,2.65,415,0.00051924615,0.018493652,0.29817513,-7.804297e-05,0.059684847,0.9004907086491585,312,159744,5729.375662453938,2555904
33.88,2.6379999999999995,406,0.00023571416,0.0076904297,0.32272854,-2.8233044e-06,0.056016885,0.9014973640441895,313,160256,5749.509104318917,2564096
39.16,2.5540000000000003,418,0.00013520112,0.00390625,0.34956452,-0.00019389753,0.06300881,0.8954222723841667,314,160768,5769.088383419905,2572288
34.79,2.654,419,0.00041621196,0.0138549805,0.32619482,-0.0001480515,0.052706283,0.915157675743103,315,161280,5788.609172055963,2580480
34.77,2.6290000000000004,417,7.543397e-05,0.0033569336,0.2932276,-0.000101688405,0.05864838,0.9088220819830894,316,161792,5808.220500190044,2588672
35.13,2.585,410,0.00013893229,0.0026855469,0.29413387,-9.804111e-05,0.06720052,0.8818065226078033,317,162304,5828.182223470882,2596864
34.02,2.6660000000000004,408,9.110251e-05,0.00030517578,0.3036628,-3.2743264e-06,0.06034012,0.8949109986424446,318,162816,5848.224659782834,2605056
34.77,2.5850000000000004,415,0.00014139143,0.0040283203,0.31953928,-0.000114696275,0.06689131,0.8893397301435471,319,163328,5867.942624429008,2613248
34.75,2.5900000000000007,416,0.00032150486,0.0126953125,0.31244725,-0.00015362477,0.06456078,0.8973856270313263,320,163840,5887.595261527924,2621440
31.46,2.7350000000000008,422,0.00028674817,0.0073242188,0.32241818,-5.8421865e-06,0.06030857,0.9036669731140137,321,164352,5906.973289964022,2629632
31.79,2.5580000000000003,398,0.0003001138,0.010437012,0.324337,-0.00036222764,0.07045882,0.87714022397995,322,164864,5927.552559919888,2637824
30.06,2.765,408,0.00054846634,0.025634766,0.30836973,-0.00020232936,0.062395327,0.8782518953084946,323,165376,5947.620232425863,2646016
33.02,2.7060000000000004,411,0.00029929748,0.005554199,0.31561252,6.157509e-05,0.05137049,0.9032179191708565,324,165888,5967.507578933844,2654208
32.9,2.665,410,0.00026265206,0.007019043,0.31274688,-0.00016317965,0.06616382,0.8891292735934258,325,166400,5987.445609788876,2662400
31.68,2.6039999999999996,416,0.00042712616,0.012207031,0.34757105,-0.00012337329,0.05878945,0.8912708386778831,326,166912,6007.108453448862,2670592
31.15,2.5980000000000003,411,0.00037327595,0.014770508,0.34269354,-2.4568115e-05,0.060117733,0.8900307044386864,327,167424,6027.036858743057,2678784
32.54,2.662,417,0.00011888331,0.0016479492,0.3646147,2.3768225e-06,0.05984144,0.8842540234327316,328,167936,6046.678274099017,2686976
33.99,2.5980000000000003,413,0.00036997467,0.008056641,0.34679085,0.00021795911,0.062236354,0.8883908912539482,329,168448,6066.510000122013,2695168
36.87,2.653,414,0.00040149892,0.01586914,0.38523358,-0.00018349817,0.051154573,0.9122068732976913,330,168960,6086.255557307042,2703360
33.79,2.701,417,0.0006580241,0.027954102,0.33413917,4.4514178e-05,0.053602707,0.9087523147463799,331,169472,6105.872544141952,2711552
33.61,2.615,449,0.0002543699,0.008728027,0.364614,-0.0003460992,0.06289381,0.8951999396085739,332,169984,6124.078613396967,2719744
32.49,2.6920000000000006,420,0.0002658678,0.00390625,0.32251227,-0.00012863413,0.055657852,0.8995886966586113,333,170496,6143.573387998855,2727936
31.25,2.7089999999999996,407,0.00031308204,0.0095825195,0.32490796,-0.0003090246,0.05652654,0.8931583389639854,334,171008,6163.700786364963,2736128
31.76,2.7140000000000004,424,0.0002270305,0.0068969727,0.3082633,-9.282789e-05,0.05055389,0.9114351645112038,335,171520,6183.009686214849,2744320
33.27,2.507,420,0.00036753682,0.012573242,0.3156525,9.488099e-05,0.07417602,0.8864205181598663,336,172032,6202.478870095918,2752512
35.5,2.5470000000000006,413,0.00035328922,0.011352539,0.29029474,-0.00017794326,0.05791404,0.9053684249520302,337,172544,6222.2746725759935,2760704
32.55,2.648,407,0.00032916185,0.010620117,0.2910797,1.0636824e-05,0.061001323,0.9003066793084145,338,173056,6242.399873297894,2768896
31.37,2.7569999999999997,409,0.00028967706,0.012512207,0.28900483,-0.0002001171,0.0514229,0.9091368019580841,339,173568,6262.426220617956,2777088
32.24,2.7470000000000003,414,0.00027313625,0.0048828125,0.308899,4.122703e-05,0.06004385,0.8959183245897293,340,174080,6282.188821727876,2785280
30.97,2.744,414,0.00015599304,0.00579834,0.29722401,-0.00034629172,0.063920304,0.8930421620607376,341,174592,6301.945387426997,2793472
35.18,2.6890000000000005,420,0.00024940944,0.006164551,0.33005783,1.0947435e-05,0.054594062,0.9147116541862488,342,175104,6321.427802975988,2801664
32.9,2.6579999999999995,420,0.00019729893,0.0056152344,0.31407297,-7.83696e-05,0.049790885,0.9135706797242165,343,175616,6340.919312885031,2809856
32.48,2.639,405,0.0002725174,0.0107421875,0.33471757,-0.00020344925,0.05385637,0.8953114748001099,344,176128,6361.109222835861,2818048
32.94,2.6639999999999997,424,0.00018386255,0.0057373047,0.332567,-4.2540894e-05,0.04848171,0.9181007593870163,345,176640,6380.412934341934,2826240
34.75,2.6050000000000004,417,0.00018612017,0.0048217773,0.33170104,-0.00014631884,0.0494423,0.9184321090579033,346,177152,6400.05469644093,2834432
35.3,2.609,415,0.00044592848,0.015625,0.31760517,-0.00017539135,0.062364493,0.9014467895030975,347,177664,6419.754682445899,2842624
32.07,2.74,433,0.00038818194,0.014343262,0.32818744,-6.766367e-05,0.058014054,0.894071102142334,348,178176,6438.652533060871,2850816
32.3,2.6430000000000002,417,0.00027626066,0.0067749023,0.32638124,-0.0001181158,0.061060287,0.8898647800087929,349,178688,6458.252414774848,2859008
33.6,2.678,410,0.0001640273,0.0056762695,0.33520555,-4.2298925e-05,0.053145565,0.9045561030507088,350,179200,6478.221329024993,2867200
31.61,2.6090000000000004,405,0.00018153677,0.0095825195,0.33484125,-0.00013095328,0.064864,0.8818376064300537,351,179712,6498.404516773997,2875392
36.6,2.662,414,0.00036993783,0.012329102,0.3735206,-7.935523e-05,0.06593503,0.8829473182559013,352,180224,6518.181510543916,2883584
33.05,2.641,411,0.0007430011,0.034240723,0.3174928,0.0002760682,0.053982336,0.8952797502279282,353,180736,6538.087340761907,2891776
33.65,2.57,412,0.00065076875,0.027832031,0.3109335,0.00020720653,0.061608784,0.891764685511589,354,181248,6557.947130214889,2899968
33.22,2.775,409,0.0003499304,0.013793945,0.3161642,7.728921e-05,0.061053097,0.9084621220827103,355,181760,6577.969856495038,2908160
32.88,2.675,412,0.0005611192,0.021911621,0.30746716,-0.00011382764,0.056021105,0.8860733732581139,356,182272,6597.843838068889,2916352
31.9,2.599,421,0.00027083015,0.0115356445,0.29018068,0.00015875799,0.06692943,0.8674321174621582,357,182784,6617.257829020964,2924544
31.84,2.563,403,0.0003872129,0.010498047,0.3143823,0.00053270697,0.08042162,0.8437104374170303,358,183296,6637.539038239047,2932736
34.4,2.679,416,0.0006782236,0.029052734,0.2869816,-3.4152123e-05,0.08425125,0.8973000645637512,359,183808,6657.186775604961,2940928
34.45,2.7569999999999997,409,0.00020545459,0.006225586,0.29767895,4.4378714e-05,0.06352897,0.8527701050043106,360,184320,6677.173915848834,2949120
31.13,2.7320000000000007,417,0.0002495936,0.009765625,0.30967438,-3.593156e-05,0.06534329,0.8905836939811707,361,184832,6696.808231028961,2957312
37.84,2.6470000000000002,425,0.0004140727,0.010314941,0.31562036,-6.758502e-05,0.06422884,0.900854304432869,362,185344,6716.068708944833,2965504
33.74,2.6590000000000003,417,0.00040691646,0.019592285,0.30901474,-0.00013849535,0.055351045,0.8814961016178131,363,185856,6735.686075394973,2973696
35.14,2.5940000000000003,415,0.00077037804,0.027770996,0.28456643,0.00046878267,0.059243828,0.8801664784550667,364,186368,6755.3865206588525,2981888
39.2,2.5820000000000003,419,0.00049430504,0.020019531,0.33598775,-0.00031691388,0.061156098,0.8959116488695145,365,186880,6774.8966553579085,2990080
31.23,2.713,414,0.00028688816,0.008911133,0.3178346,-0.0002265624,0.06661699,0.861415684223175,366,187392,6794.669557027053,2998272
32.9,2.72,408,0.00027865949,0.012268066,0.3011549,6.938595e-05,0.05611809,0.8800871670246124,367,187904,6814.732205125969,3006464
32.74,2.756,419,0.00020831093,0.0049438477,0.3151866,3.639466e-05,0.05558516,0.8832952156662941,368,188416,6834.276280141901,3014656
32.59,2.714,403,0.0003155655,0.008850098,0.3168768,-0.00011440145,0.0649119,0.8502730429172516,369,188928,6854.561786366859,3022848
32.93,2.6590000000000003,423,0.00080751826,0.028869629,0.29406792,-0.00027505305,0.060721636,0.8750466033816338,370,189440,6873.899000016972,3031040
33.26,2.5780000000000003,403,0.00014047764,0.002380371,0.2900107,6.5250235e-05,0.064554565,0.8573286831378937,371,189952,6894.208474799059,3039232
33.01,2.583,407,0.001070378,0.040161133,0.27983776,-0.00010776348,0.06815548,0.8508784025907516,372,190464,6914.2907348109875,3047424
32.86,2.658,417,0.00041926815,0.014831543,0.28473824,9.090407e-06,0.063946895,0.8588220626115799,373,190976,6933.907646642998,3055616
33.29,2.73,408,0.0002792904,0.0063476562,0.2763365,6.986757e-05,0.055317953,0.88603825122118,374,191488,6953.9850378949195,3063808
31.23,2.6570000000000005,402,0.0002026117,0.008422852,0.2886372,-5.2514893e-05,0.063735165,0.8508128076791763,375,192000,6974.328094699886,3072000
31.45,2.66,412,0.00034154102,0.009399414,0.31322932,6.200737e-05,0.058426477,0.8757008165121078,376,192512,6994.197840564884,3080192
34.32,2.5610000000000004,409,0.00027168056,0.006164551,0.34217605,6.217495e-05,0.06603399,0.8559812903404236,377,193024,7014.189888449851,3088384
31.96,2.659,406,0.00047891735,0.014587402,0.31059444,-1.2754448e-05,0.059472013,0.8717449605464935,378,193536,7034.355292754015,3096576
32.44,2.7409999999999997,408,0.00030550963,0.011352539,0.31812552,-9.581265e-05,0.058074918,0.8777310624718666,379,194048,7054.433752108831,3104768
33.18,2.6,410,0.000178583,0.0056152344,0.30193508,7.725878e-05,0.06745336,0.8586924225091934,380,194560,7074.382198954932,3112960
33.4,2.718000000000001,405,0.0005057758,0.01928711,0.31469795,-0.00012494955,0.059115823,0.8652262836694717,381,195072,7094.584729400929,3121152
33.63,2.704,410,0.00027693837,0.007385254,0.30280787,-8.3136256e-05,0.057777703,0.8779193311929703,382,195584,7114.524216433056,3129344
33.1,2.66,412,0.00018753973,0.006225586,0.30316862,-0.0001145867,0.06268935,0.8654640316963196,383,196096,7134.397593019996,3137536
33.43,2.698,408,0.00012695168,0.0028686523,0.28949857,2.5295405e-05,0.056747805,0.8822532370686531,384,196608,7154.427915523993,3145728
30.32,2.694,406,0.0002449577,0.0061035156,0.31442142,-8.286297e-06,0.06411131,0.8351627290248871,385,197120,7174.58182337787,3153920
32.01,2.635,412,0.00017983525,0.0036621094,0.30003193,7.429195e-05,0.0602491,0.8681993633508682,386,197632,7194.443587336922,3162112
36.06,2.718,416,0.0003348687,0.013122559,0.34150234,-0.000100865116,0.06075069,0.8702017664909363,387,198144,7214.133434837917,3170304
35.56,2.603,421,0.00019376898,0.003479004,0.30902866,7.831854e-05,0.053417988,0.8967543914914131,388,198656,7233.582284973003,3178496
35.62,2.5660000000000003,419,0.00038709037,0.0067749023,0.33474672,8.179684e-05,0.063900106,0.8756297826766968,389,199168,7253.1145173308905,3186688
33.32,2.641,410,0.00015357521,0.0068969727,0.31550613,-0.00014518786,0.06007576,0.8752631545066833,390,199680,7273.0475654129405,3194880
33.01,2.6910000000000003,406,0.00028362678,0.006652832,0.29897144,-0.00024021212,0.057731025,0.8849689438939095,391,200192,7293.217876089038,3203072
33.8,2.631,412,0.0001507071,0.0020141602,0.300496,-1.2135279e-05,0.061404902,0.880329430103302,392,200704,7313.058155616978,3211264
31.57,2.6040000000000005,406,0.00025868334,0.00982666,0.30118108,3.9224076e-05,0.062427986,0.8551113307476044,393,201216,7333.204347316874,3219456
37.43,2.65,419,0.00036065455,0.010681152,0.33388638,0.00024856135,0.056601662,0.8951184749603271,394,201728,7352.711288091959,3227648
33.97,2.6890000000000005,420,0.00034938316,0.00970459,0.32076797,-5.270334e-05,0.061541036,0.8818994387984276,395,202240,7372.194841434946,3235840
32.41,2.7079999999999997,408,0.0006198295,0.015258789,0.3183334,0.0004960141,0.05957628,0.874719500541687,396,202752,7392.244883944048,3244032
35.38,2.595,410,0.00054544257,0.01739502,0.26126122,-0.00024375055,0.055487856,0.8925558477640152,397,203264,7412.194535730872,3252224
34.36,2.655,408,0.00018591635,0.005126953,0.29460457,3.8350612e-05,0.067487,0.8490544855594635,398,203776,7432.249881085008,3260416
32.54,2.7439999999999998,415,0.0005914717,0.022216797,0.27863306,0.00023659632,0.06548288,0.8590465039014816,399,204288,7451.977143871831,3268608
30.91,2.6889999999999996,408,0.00039468356,0.0234375,0.29711515,-0.00032546106,0.06340089,0.8650562912225723,400,204800,7472.010655111866,3276800
31.18,2.64,419,0.00037517192,0.012939453,0.27607423,0.00016653573,0.06761577,0.8527815937995911,401,205312,7491.573961413,3284992
33.2,2.6220000000000003,412,0.00035729443,0.013916016,0.28842303,7.8201265e-06,0.06360741,0.8601708263158798,402,205824,7511.414145648945,3293184
34.74,2.7179999999999995,411,0.00038822263,0.008239746,0.2722193,4.051246e-05,0.060479578,0.8699560016393661,403,206336,7531.322956538992,3301376
36.94,2.647,415,0.00022275795,0.005432129,0.3244875,-6.777105e-05,0.056601338,0.8920496851205826,404,206848,7551.02949498198,3309568
32.62,2.6820000000000004,413,0.00037669408,0.0099487305,0.27899593,-0.00016039418,0.054185487,0.8758917823433876,405,207360,7570.8476861140225,3317760
35.42,2.6209999999999996,409,0.00038583964,0.012512207,0.31884333,-8.223145e-05,0.060155474,0.8878466710448265,406,207872,7590.8505456689745,3325952
34.59,2.6040000000000005,411,0.00038004984,0.014892578,0.27547213,-4.702364e-05,0.06403671,0.8729434311389923,407,208384,7610.740583898965,3334144
32.55,2.654,412,0.00014938155,0.0036010742,0.29038614,-8.03124e-05,0.06120821,0.8845830485224724,408,208896,7630.58203495387,3342336
32.94,2.6409999999999996,417,0.00044621772,0.017089844,0.26847446,-0.00015541006,0.060746383,0.8779612332582474,409,209408,7650.225777565036,3350528
31.57,2.66,414,0.0002837252,0.013122559,0.30640098,-8.307786e-05,0.059780866,0.879382386803627,410,209920,7669.975524540991,3358720
33.14,2.7159999999999997,417,0.00035491388,0.011779785,0.30650678,-9.4973104e-05,0.052585542,0.8932995274662971,411,210432,7689.603994610021,3366912
34.7,2.627,418,0.00044591646,0.007446289,0.31863612,-3.9440492e-06,0.0556088,0.8973820433020592,412,210944,7709.17524224706,3375104
31.85,2.7179999999999995,409,0.0007183958,0.016113281,0.31346375,0.0004983244,0.06140874,0.8670915961265564,413,211456,7729.169792515924,3383296
33.91,2.67,413,0.0007607694,0.013793945,0.32815787,7.139807e-05,0.05702452,0.8951994478702545,414,211968,7748.989839910995,3391488
34.15,2.609,443,0.00012134174,0.0026855469,0.30454603,-5.3648837e-05,0.06596267,0.8575503081083298,415,212480,7767.451856701868,3399680
34.17,2.7220000000000004,438,0.00030790924,0.008300781,0.28787112,3.3653603e-05,0.055572446,0.8944097235798836,416,212992,7786.130302744918,3407872
31.23,2.7119999999999997,411,0.00023373774,0.005493164,0.31570727,1.6140373e-05,0.05853463,0.874480202794075,417,213504,7806.053996057017,3416064
33.56,2.7409999999999997,414,0.0001857199,0.0040283203,0.31904203,-0.00019299111,0.05791391,0.8743221610784531,418,214016,7825.821403977927,3424256
34.2,2.713,414,0.0002914181,0.008544922,0.32475537,-0.00015886518,0.055423822,0.8915779069066048,419,214528,7845.5692288030405,3432448
34.19,2.615,408,0.00035256502,0.0126953125,0.31996,-7.245751e-05,0.06247261,0.8684152513742447,420,215040,7865.627059033839,3440640
33.9,2.7270000000000003,410,0.00016756664,0.0041503906,0.3273272,3.7648715e-05,0.056727134,0.882763996720314,421,215552,7885.5681520369835,3448832
31.54,2.543,406,0.00032418367,0.008117676,0.35364118,-0.00017831457,0.061699606,0.8581046909093857,422,216064,7905.719179918058,3457024
34.39,2.6310000000000002,436,0.00022783763,0.0064086914,0.3431317,-0.00011600308,0.06279816,0.86993707716465,423,216576,7924.471335789887,3465216
35.17,2.6140000000000003,426,0.00047587696,0.015686035,0.31424466,0.00014368599,0.048870765,0.913337841629982,424,217088,7943.685042066034,3473408
34.47,2.5450000000000004,421,0.00026376086,0.007873535,0.331967,-6.208828e-05,0.06092366,0.8860209658741951,425,217600,7963.134308611043,3481600
31.34,2.674,408,0.0002426373,0.0061035156,0.35030043,-0.00021207414,0.06151287,0.8722207993268967,426,218112,7983.173730715876,3489792
32.7,2.684,415,0.00058876106,0.024291992,0.33893728,-0.00017166729,0.059940726,0.8701382875442505,427,218624,8002.909098256845,3497984
32.74,2.6719999999999993,410,0.00022744287,0.012451172,0.37417823,-0.0001321873,0.053486876,0.8889575228095055,428,219136,8022.875804299023,3506176
33.1,2.675,415,0.00057203724,0.016296387,0.33439857,-4.3878128e-05,0.05929071,0.8844695091247559,429,219648,8042.599071837962,3514368
33.14,2.647,411,0.00013130085,0.003967285,0.34480467,-4.0735176e-05,0.064618334,0.8705089837312698,430,220160,8062.495788068045,3522560
33.9,2.6920000000000006,409,0.0007163061,0.028564453,0.35064107,0.0007958757,0.057313643,0.884485699236393,431,220672,8082.503579762997,3530752
32.41,2.6750000000000007,410,0.0019838025,0.080566406,0.33857292,0.0014512981,0.059942696,0.8460523337125778,432,221184,8102.450412570033,3538944
31.1,2.5830000000000006,401,0.001762141,0.07421875,0.35192117,0.0007356476,0.05423288,0.8883380591869354,433,221696,8122.845155277988,3547136
33.62,2.648,448,0.0017790888,0.06726074,0.31796992,0.0014463101,0.050125923,0.9043079167604446,434,222208,8141.105339057045,3555328
32.01,2.761,447,0.0014604186,0.059509277,0.34882107,0.0010202611,0.05334232,0.8817257881164551,435,222720,8159.405589103932,3563520
32.21,2.735,445,0.00047634647,0.014221191,0.3631914,-9.135832e-05,0.04658166,0.8945874944329262,436,223232,8177.779742182,3571712
33.04,2.641,427,0.00014940203,0.006591797,0.36524123,8.04679e-05,0.067142434,0.8867015317082405,437,223744,8196.95308267884,3579904
33.55,2.612,413,0.0006577051,0.013793945,0.35541633,-6.833655e-05,0.064723164,0.8896126970648766,438,224256,8216.78693640302,3588096
35.04,2.6439999999999997,411,0.00033615416,0.00982666,0.38265076,-0.00022664477,0.05530743,0.9014413580298424,439,224768,8236.679220034974,3596288
36.02,2.556,419,0.00018343721,0.003479004,0.38550943,7.8808545e-05,0.053036053,0.906407006084919,440,225280,8256.22676244704,3604480
32.07,2.697,425,0.0005038491,0.017456055,0.39878702,5.9237354e-06,0.05324075,0.904343843460083,441,225792,8275.459562582895,3612672
31.99,2.6420000000000003,413,0.0005873994,0.02545166,0.3636206,0.00039217217,0.0600556,0.8829989954829216,442,226304,8295.26206333097,3620864
31.8,2.6680000000000006,414,0.00048749795,0.018371582,0.37497,-1.9295694e-06,0.057228666,0.8847585618495941,443,226816,8315.011371979956,3629056
34.08,2.599,415,0.0008635508,0.029296875,0.3663897,-1.7015846e-05,0.05430284,0.8876265734434128,444,227328,8334.741403755033,3637248
32.6,2.633,411,0.00030802094,0.011291504,0.36498284,-0.00015291343,0.06057189,0.8617817759513855,445,227840,8354.645779287908,3645440
39.38,2.6140000000000003,422,0.00028455968,0.005126953,0.3858924,-7.9086574e-05,0.05435906,0.9010527655482292,446,228352,8374.031683403999,3653632
32.71,2.6460000000000004,404,0.00032661948,0.006652832,0.37450397,0.00011006993,0.057618648,0.8711383789777756,447,228864,8394.288353381911,3661824
34.49,2.702,419,0.00031048042,0.012451172,0.365217,4.5742578e-05,0.051788222,0.8929392099380493,448,229376,8413.80529818195,3670016
34.83,2.608,416,0.0005976874,0.024291992,0.3785383,6.452255e-05,0.055977404,0.8887887001037598,449,229888,8433.468808342004,3678208
35.04,2.736,413,0.0006896594,0.028076172,0.4180836,-0.00015611277,0.053335182,0.8941363617777824,450,230400,8453.270721500972,3686400
33.87,2.614,415,0.00025541912,0.005859375,0.3990566,-1.5776604e-06,0.055966545,0.8874974250793457,451,230912,8473.010881606955,3694592
33.52,2.659,408,0.0006805815,0.032470703,0.37122437,-0.00029287924,0.05614025,0.8929288983345032,452,231424,8493.051147854887,3702784
37.68,2.658,419,0.00082534784,0.02960205,0.4073524,0.0007629095,0.06534378,0.8845900222659111,453,231936,8512.55925354804,3710976
36.41,2.5980000000000003,424,0.0021134121,0.053222656,0.3768169,-0.00015999825,0.07037747,0.9102798178792,454,232448,8531.879439749988,3719168
33.11,2.614,425,0.00065792166,0.026367188,0.40050018,0.000100854464,0.053512022,0.905879445374012,455,232960,8551.12848760793,3727360
32.07,2.785,414,0.0015468742,0.044311523,0.37850958,0.0008570305,0.048075534,0.905204065144062,456,233472,8570.873334359843,3735552
34.17,2.5500000000000003,408,0.0006193243,0.022094727,0.37453863,0.00036840246,0.05273391,0.8883372992277145,457,233984,8590.949210894061,3743744
